# RAG-Ops Observability Agent — Python dependencies
# Pin major versions for reproducibility; use pip-compile for lock file in CI.

# Core API
fastapi>=0.111,<0.112
uvicorn[standard]>=0.30,<0.31
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
python-dotenv>=1.0,<2

# AWS
boto3>=1.34,<2

# Oracle 23ai (thin mode — no Oracle Client needed)
oracledb>=2.3,<3

# Embeddings
sentence-transformers>=3.0,<4
torch>=2.3,<3                     # CPU build sufficient for inference

# AI Orchestration (LangChain)
langchain>=0.2,<0.3
langchain-community>=0.2,<0.3
langchain-openai>=0.1,<0.2        # swap for langchain-anthropic / langchain-bedrock

# Evaluation
ragas>=0.1.12,<0.2
datasets>=2.20,<3

# Observability
loguru>=0.7,<0.8
tenacity>=8.3,<9                  # retry with exponential backoff

# Dev / testing
pytest>=8.2,<9
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28                 # async test client for FastAPI
